2025/09/20 19:38:48.763464 userStore_init.go:36: [35m[EVENT][0m Initialised User
2025/09/20 19:38:48.763989 baselineStore_init.go:36: [35m[EVENT][0m Initialised baseline
2025/09/20 19:38:48.764332 tagStore_init.go:36: [35m[EVENT][0m Initialised tag
2025/09/20 19:38:48.765043 goalStore_init.go:36: [35m[EVENT][0m Initialised goal
2025/09/20 19:38:48.765347 weightStore_init.go:36: [35m[EVENT][0m Initialised weight
2025/09/20 19:38:48.765662 weightTagStore_init.go:36: [35m[EVENT][0m Initialised weightTag
2025/09/20 19:38:48.765957 weightProjectionStore_init.go:36: [35m[EVENT][0m Initialised weightProjection
2025/09/20 19:38:48.766214 weightProjectionHistoryStore_init.go:36: [35m[EVENT][0m Initialised weightProjectionHistory
2025/09/20 19:38:48.766471 dateIndexStore_init.go:36: [35m[EVENT][0m Initialised dateIndex
2025/09/20 19:38:48.766531 userStore.go:336: [35m[EVENT][0m Cleared down User
2025/09/20 19:38:48.766609 baselineStore.go:336: [35m[EVENT][0m Cleared down baseline
2025/09/20 19:38:48.766646 tagStore.go:336: [35m[EVENT][0m Cleared down tag
2025/09/20 19:38:48.766674 goalStore.go:336: [35m[EVENT][0m Cleared down goal
2025/09/20 19:38:48.766698 weightStore.go:336: [35m[EVENT][0m Cleared down weight
2025/09/20 19:38:48.766735 weightProjectionStore.go:336: [35m[EVENT][0m Cleared down weightProjection
2025/09/20 19:38:48.766766 weightTagStore.go:336: [35m[EVENT][0m Cleared down weightTag
2025/09/20 19:38:48.766793 weightProjectionHistoryStore.go:336: [35m[EVENT][0m Cleared down weightProjectionHistory
2025/09/20 19:38:48.766817 dateIndexStore.go:336: [35m[EVENT][0m Cleared down dateIndex
2025/09/20 19:38:55.139009 importHelper.go:61: [35m[EVENT][0m Imported (72/72) weight(s) from [/Volumes/External HD/Dev/GitHub/frantic-mass/data/defaults/weights.csv]
2025/09/20 19:39:03.473445 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:03.473448 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:03.473451 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:03.473455 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:03.473460 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:03.473463 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:03.473466 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:03.473470 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:03.473473 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:03.473476 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:03.473480 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:03.473483 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:03.473486 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:03.473489 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:03.473493 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:03.473496 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:03.473499 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:03.473503 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:03.473506 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:03.473509 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:03.473512 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:03.473516 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:03.473518 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:03.473521 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:03.473524 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:03.473527 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:03.473530 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:03.473534 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:03.473537 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:03.473541 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:03.473544 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:03.473547 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:03.473551 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:03.473557 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:03.473561 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:03.473564 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:03.473567 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:03.473571 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:03.473574 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:03.473577 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:03.473579 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:03.473582 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:03.474754 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:03.474853 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {31 Obese 🔴 31}
2025/09/20 19:39:03.474860 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {31 Obese 🔴 31}
2025/09/20 19:39:03.610991 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:03.611123 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.7 Obese 🔴 30.7}
2025/09/20 19:39:03.611131 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.7 Obese 🔴 30.7}
2025/09/20 19:39:03.735887 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:03.736009 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.4 Obese 🔴 30.4}
2025/09/20 19:39:03.736015 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.4 Obese 🔴 30.4}
2025/09/20 19:39:03.852527 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:03.852658 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.1 Obese 🔴 30.1}
2025/09/20 19:39:03.852667 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.1 Obese 🔴 30.1}
2025/09/20 19:39:03.966087 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:03.966204 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29.9 Obese 🔴 29.9}
2025/09/20 19:39:03.966212 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29.9 Obese 🔴 29.9}
2025/09/20 19:39:04.101815 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:04.101939 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29.6 Overweight 🟠 29.6}
2025/09/20 19:39:04.101946 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29.6 Overweight 🟠 29.6}
2025/09/20 19:39:04.229751 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:04.229861 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29.3 Overweight 🟠 29.3}
2025/09/20 19:39:04.229869 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29.3 Overweight 🟠 29.3}
2025/09/20 19:39:04.362686 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:04.362826 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29 Overweight 🟠 29}
2025/09/20 19:39:04.362835 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29 Overweight 🟠 29}
2025/09/20 19:39:04.490964 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:04.491073 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {28.7 Overweight 🟠 28.7}
2025/09/20 19:39:04.491083 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {28.7 Overweight 🟠 28.7}
2025/09/20 19:39:04.622627 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:04.622768 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {28.4 Overweight 🟠 28.4}
2025/09/20 19:39:04.622775 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {28.4 Overweight 🟠 28.4}
2025/09/20 19:39:04.754626 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:04.754759 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {28.2 Overweight 🟠 28.2}
2025/09/20 19:39:04.754766 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {28.2 Overweight 🟠 28.2}
2025/09/20 19:39:04.880363 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:04.880480 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.9 Overweight 🟠 27.9}
2025/09/20 19:39:04.880487 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.9 Overweight 🟠 27.9}
2025/09/20 19:39:05.001801 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:05.001918 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.6 Overweight 🟠 27.6}
2025/09/20 19:39:05.001927 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.6 Overweight 🟠 27.6}
2025/09/20 19:39:05.115359 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:05.115484 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.3 Overweight 🟠 27.3}
2025/09/20 19:39:05.115492 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.3 Overweight 🟠 27.3}
2025/09/20 19:39:05.255241 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:05.255378 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27 Overweight 🟠 27}
2025/09/20 19:39:05.255386 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27 Overweight 🟠 27}
2025/09/20 19:39:05.382822 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:05.382933 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.7 Overweight 🟠 26.7}
2025/09/20 19:39:05.382941 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.7 Overweight 🟠 26.7}
2025/09/20 19:39:05.508768 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:05.508887 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.5 Overweight 🟠 26.5}
2025/09/20 19:39:05.508894 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.5 Overweight 🟠 26.5}
2025/09/20 19:39:05.628104 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:05.628227 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.2 Overweight 🟠 26.2}
2025/09/20 19:39:05.628234 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.2 Overweight 🟠 26.2}
2025/09/20 19:39:05.744577 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:05.744719 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.9 Overweight 🟠 25.9}
2025/09/20 19:39:05.744728 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.9 Overweight 🟠 25.9}
2025/09/20 19:39:05.887857 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:05.887993 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.6 Overweight 🟠 25.6}
2025/09/20 19:39:05.888002 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.6 Overweight 🟠 25.6}
2025/09/20 19:39:06.006377 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:06.006484 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.3 Overweight 🟠 25.3}
2025/09/20 19:39:06.006491 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.3 Overweight 🟠 25.3}
2025/09/20 19:39:06.118853 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:06.118967 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.1 Overweight 🟠 25.1}
2025/09/20 19:39:06.118976 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.1 Overweight 🟠 25.1}
2025/09/20 19:39:06.242102 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:39:06.242242 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {24.8 Normal 🟢 24.8}
2025/09/20 19:39:06.242250 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {24.8 Normal 🟢 24.8}
2025/09/20 19:39:06.424335 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:06.424347 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:06.424352 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:06.424356 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:06.424360 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:06.424363 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:06.424366 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:06.424368 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:06.424371 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:06.424374 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:06.424377 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:06.424381 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:06.424384 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:06.424389 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:06.424392 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:06.424395 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:06.424397 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:06.424401 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:06.424403 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:06.424406 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:06.424409 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:06.424411 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:06.424414 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:06.424417 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:06.424420 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:06.424422 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:06.424425 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:06.424429 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:06.424431 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:06.424443 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:06.424446 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:06.424449 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:06.424452 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:06.424456 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:06.424460 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:06.424462 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:06.424465 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:06.424468 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:06.424471 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:06.424473 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:06.424476 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:06.424479 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:06.424481 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:06.424484 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:06.424488 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:06.424492 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:06.424495 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:06.424497 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:06.424500 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:06.424503 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:06.424506 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:06.424508 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:06.424512 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:06.424515 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:06.424517 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:06.424520 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:06.424523 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:06.424526 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:06.424529 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:06.424531 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:06.424535 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:06.424538 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:06.424541 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:06.424543 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:06.424546 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:06.424549 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:06.424552 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:06.424557 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:06.424560 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:06.424563 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:06.424565 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:06.424572 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:06.424595 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:06.424600 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:06.424603 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:06.424608 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:06.424611 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:06.424616 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:06.424619 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:06.424624 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:06.424627 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:06.424630 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:06.424632 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:06.424635 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:06.424638 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:06.424641 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:06.424643 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:06.424647 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:06.424650 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:06.424653 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:06.424656 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:06.424659 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:06.424662 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:06.424665 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:06.424668 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:06.424671 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:06.424674 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:06.424676 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:06.424679 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:06.424681 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:06.424684 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:06.424687 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:06.424689 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:06.424692 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:06.424695 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:06.424697 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:06.424701 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:06.424704 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:06.424709 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:06.424711 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:06.424714 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:06.424717 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:06.424719 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:06.424723 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:06.424725 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:06.424728 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:06.424731 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:06.424734 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:06.424737 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:06.424740 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:06.424742 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:06.424745 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:06.424747 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:06.424750 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
